lon,lat
-60.33673443,2.376783137
-51.27506111,-3.548403444
-52.29731018,-3.794348507
-45.90532669,-1.698453654
-49.88639744,-2.703825905
-48.07041035,-1.809295864
-54.72426369,-3.126578684
-52.30391567,-1.661811734
-53.78264523,-2.529757361
-61.45588802,2.680138769
-50.79413921,-4.700865784
-44.18971096,-3.151234901
-46.85054718,-2.323425457
-52.16908958,-3.86795423
-46.68194923,-2.477678306
-52.09196098,-3.757906494
-46.86518578,-2.597227168
-47.64726116,-1.221019865
-49.54728802,-3.977973289
-50.96148071,1.305083957
-55.46431698,-6.300843165
-49.12863251,-2.893591845
-59.11433929,-3.050037737
-47.55050159,-1.057073621
-51.50166752,-3.418176582
-52.07542847,-3.821159959
-51.08876431,-3.314205678
-47.94749783,-1.896026134
-50.78511955,-4.773804522
-54.67054344,-3.144341714
-45.86113503,-1.671786078
-51.28682072,-2.339204628
-50.60911777,-4.93260165
-51.42170773,-3.182200155
-61.0941156,2.317130663
-50.04629559,-4.329743083
-51.55806675,-3.347457633
-49.86838085,-5.323170247
-51.33841854,-2.63450846
-60.32715981,-1.553074936
-54.51824364,-3.420740499
-46.7257412,-2.651181557
-59.33402802,-3.821949644
-52.30250298,-3.336087999
-51.82582878,-3.690082719
-45.52800938,-2.47150529
-51.29189075,-3.320372665
-50.27671829,-8.471688738
-57.10075287,-2.501072936
-54.45839485,-2.881568229
-48.12276489,-2.562535968
-49.71628643,-4.221269882
-52.0368124,-3.700358248
-52.5091888,-3.162524173
-60.99070873,1.859739898
-50.11842468,-3.214984157
-49.34093842,-4.133054481
-50.15354008,-4.042512116
-58.97639851,-3.844687531
-47.54245693,-1.066892365
-48.11988148,-3.733664373
-59.36762814,-3.844126718
-53.08865883,-3.303164823
-61.40859535,1.885445732
-45.55476345,-2.389129121
-45.86750755,-1.647144972
-52.73077713,-1.720758847
-50.38538132,-3.679735723
-54.19868088,-2.714843087
-46.44437344,-2.321676478
-50.27290806,-5.252901511
-64.79437134,-9.943035831
-51.49178379,-3.042504058
-58.78114006,-3.233160005
-45.38464333,-2.75923496
-53.85527489,-1.762616249
-62.207901,-8.96211551
-47.3538773,-1.125639861
-53.33447071,-3.349360628
-64.68103203,-10.29055387
-51.74877636,-0.552865302
-53.85904251,-3.360998223
-45.86876335,-1.702680055
-54.51954174,-4.13504626
-52.71083538,-3.641558073
-55.25704231,-7.529572148
-50.38055222,-3.315593517
-46.84015583,-2.621540744
-61.14751358,1.807388176
-53.26347912,-3.035186396
-53.65015205,-2.169294263
-50.26506031,-5.212704172
-51.99071697,-0.570443977
-54.53125095,-2.656028821
-51.3904512,-3.185913095
-55.72737701,-4.388495262
-46.92702869,-4.143953688
-73.40182617,-7.832986937
-54.37555275,-3.494179699
-53.17608826,-3.34255034
-54.37852585,-2.990944965
-51.70354527,0.302423868
-50.42870327,-4.393767266
-50.76444382,0.565465894
-51.82366901,-3.190167654
-50.85987022,-2.758909984
-51.70695557,0.906195169
-52.11872459,-2.939509358
-58.05614658,-10.16119483
-69.70789566,-8.124808263
-49.68850021,-5.267029109
-46.6761475,-2.5868243
-44.22319489,-2.986563463
-48.02074257,-1.430276647
-71.64155792,-8.995163789
-60.98784344,-3.49343948
-57.13974033,-2.562723055
-46.47222961,-1.704919245
-46.82982594,-4.605053358
-50.92711342,-2.113459805
-46.54646347,-2.673812494
-53.63264309,-1.556349635
-51.95816246,-1.647208198
-51.56738995,-1.764249539
-45.52279778,-2.37954103
-50.0561245,-3.815650735
-61.68478218,3.167001603
-47.7397448,-2.261601119
-50.37785309,-3.670532672
-51.91823605,-3.63972048
-45.35765781,-2.753371251
-51.69183975,-3.26372385
-53.03653149,-3.115818739
-46.49360928,-1.947978113
-51.65529503,-4.054181833
-46.46908413,-2.010109826
-58.96558578,-3.217086689
-51.77659908,-3.074566989
-49.87188091,-3.012800546
-50.17895977,-1.788930518
-59.48710243,-3.372225516
-52.82450008,-1.627436918
-50.58084515,-5.376849003
-51.56680145,-1.558597844
-50.13770462,-5.192170377
-72.56770012,-7.907819009
-50.35098293,-3.629018974
-60.97613659,2.330263484
-51.37722652,-3.453018367
-49.79571869,-2.625949395
-59.56944862,1.094235541
-56.17910496,-4.579073794
-47.12122272,-2.474715474
-47.95474148,-1.526061537
-51.55637119,-3.384249406
-61.75378227,3.677248285
-45.80618408,-1.616654373
-55.92158806,-3.93975214
-61.5313364,2.514374366
-60.86050701,2.687610078
-51.38572956,-3.255579906
-51.12416683,-3.565269423
-50.4658036,-5.330857306
